y_true,y_pred
Administrative rights,Administrative rights
Hardware,Hardware
Purchase,Purchase
HR Support,HR Support
HR Support,HR Support
Access,Access
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
HR Support,Hardware
Administrative rights,Hardware
HR Support,HR Support
Storage,Storage
Purchase,Purchase
Miscellaneous,Miscellaneous
Access,Access
Storage,Storage
HR Support,HR Support
Hardware,Hardware
Miscellaneous,Miscellaneous
HR Support,Hardware
Access,Access
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
Internal Project,Internal Project
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
Storage,Access
Storage,Storage
Purchase,Purchase
HR Support,HR Support
Miscellaneous,Miscellaneous
HR Support,HR Support
HR Support,HR Support
Access,Access
Miscellaneous,Miscellaneous
Hardware,Hardware
Administrative rights,Administrative rights
Access,Access
Internal Project,Internal Project
Access,Hardware
HR Support,HR Support
Hardware,Miscellaneous
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Storage,Miscellaneous
Hardware,HR Support
Internal Project,Internal Project
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Internal Project,Internal Project
Access,Access
Purchase,Purchase
Access,Access
Access,Access
Access,Access
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Purchase,Purchase
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
Purchase,Purchase
Hardware,Hardware
Miscellaneous,Miscellaneous
HR Support,HR Support
Access,Access
HR Support,HR Support
Access,Access
Purchase,Purchase
Access,Access
Access,Access
Access,Access
Hardware,HR Support
Access,Access
Purchase,Purchase
Miscellaneous,Miscellaneous
Administrative rights,Administrative rights
Internal Project,Internal Project
HR Support,HR Support
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Access,Access
Hardware,HR Support
Access,Access
Hardware,Hardware
Miscellaneous,Miscellaneous
Internal Project,HR Support
Purchase,Purchase
Hardware,Hardware
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
HR Support,HR Support
Access,Access
HR Support,HR Support
Access,Access
Storage,Storage
Access,Access
HR Support,HR Support
Miscellaneous,Hardware
HR Support,HR Support
Storage,Storage
Storage,Storage
Hardware,Hardware
Miscellaneous,Miscellaneous
HR Support,HR Support
Storage,Storage
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,HR Support
Administrative rights,Administrative rights
Hardware,Hardware
Administrative rights,Administrative rights
Miscellaneous,Miscellaneous
Miscellaneous,Hardware
Hardware,Hardware
HR Support,Administrative rights
Hardware,Hardware
Internal Project,Internal Project
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
Access,Access
Access,Access
Access,Access
Access,Hardware
HR Support,HR Support
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
Purchase,Purchase
Hardware,Hardware
HR Support,HR Support
Access,Internal Project
Access,Access
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
Storage,Storage
Hardware,Hardware
Hardware,Hardware
Storage,Storage
Hardware,Hardware
Internal Project,Internal Project
Hardware,Hardware
HR Support,HR Support
Miscellaneous,Miscellaneous
Miscellaneous,Internal Project
Hardware,Hardware
Hardware,Hardware
Access,Access
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
Miscellaneous,Miscellaneous
Access,Access
Miscellaneous,Miscellaneous
Hardware,Hardware
Access,Access
HR Support,HR Support
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Access,Access
HR Support,HR Support
Access,Access
Purchase,Purchase
HR Support,Hardware
Administrative rights,Administrative rights
HR Support,HR Support
Miscellaneous,Miscellaneous
Access,Access
Access,Access
HR Support,Hardware
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Miscellaneous,Miscellaneous
HR Support,Storage
Miscellaneous,Miscellaneous
Hardware,Hardware
Administrative rights,Administrative rights
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
Internal Project,Internal Project
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Access,Access
Purchase,Purchase
Miscellaneous,Hardware
Hardware,Access
Hardware,Purchase
Access,Access
HR Support,Access
Purchase,Purchase
Hardware,Hardware
Storage,Storage
Purchase,Purchase
Miscellaneous,Miscellaneous
Administrative rights,Administrative rights
Storage,Storage
HR Support,Hardware
Hardware,Miscellaneous
HR Support,Access
Miscellaneous,Miscellaneous
Hardware,Hardware
Access,Hardware
Hardware,Hardware
Hardware,Hardware
Access,Access
Hardware,Miscellaneous
Hardware,Hardware
Hardware,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Hardware,HR Support
Miscellaneous,Miscellaneous
Administrative rights,Administrative rights
Hardware,Hardware
Access,Access
Internal Project,Internal Project
Storage,Storage
Administrative rights,Administrative rights
Access,Access
Miscellaneous,Miscellaneous
Access,Access
Hardware,Purchase
Access,Access
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
Miscellaneous,Miscellaneous
HR Support,HR Support
Hardware,Hardware
Storage,Storage
Hardware,Hardware
Purchase,Purchase
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
Access,Access
HR Support,Hardware
Hardware,Hardware
Hardware,HR Support
Access,Access
Miscellaneous,Miscellaneous
HR Support,HR Support
Access,Access
Hardware,Hardware
Storage,Storage
Access,Access
Access,Access
Hardware,Access
Miscellaneous,Miscellaneous
HR Support,HR Support
Hardware,Hardware
Access,Access
Hardware,Hardware
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
HR Support,HR Support
Access,Hardware
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
Internal Project,Internal Project
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Administrative rights,Administrative rights
Miscellaneous,Miscellaneous
Access,Access
Hardware,Hardware
Access,Access
Miscellaneous,Miscellaneous
Storage,Storage
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Storage,Miscellaneous
HR Support,HR Support
Access,Access
Access,Access
HR Support,HR Support
Purchase,Hardware
Miscellaneous,Hardware
Hardware,Hardware
HR Support,Miscellaneous
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Access,Access
Hardware,Hardware
Access,Access
Hardware,Hardware
Miscellaneous,Access
Hardware,Hardware
Hardware,Hardware
Access,Miscellaneous
Hardware,Hardware
Miscellaneous,Hardware
Access,Administrative rights
Storage,Storage
Storage,Storage
HR Support,HR Support
HR Support,Storage
HR Support,HR Support
Internal Project,Internal Project
Miscellaneous,Miscellaneous
Internal Project,Internal Project
Hardware,Miscellaneous
HR Support,HR Support
Access,Access
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Access,Access
Hardware,Access
HR Support,Hardware
Storage,HR Support
Miscellaneous,Miscellaneous
HR Support,HR Support
Access,Access
Access,Access
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Access,Access
HR Support,HR Support
HR Support,HR Support
Access,Access
HR Support,Miscellaneous
HR Support,HR Support
Purchase,Purchase
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Internal Project,Internal Project
Administrative rights,Administrative rights
Internal Project,Internal Project
Hardware,Hardware
Access,Access
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
Administrative rights,Administrative rights
Hardware,Hardware
HR Support,HR Support
Administrative rights,Hardware
HR Support,HR Support
Miscellaneous,Miscellaneous
Hardware,Hardware
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Hardware,Access
Access,Access
HR Support,Storage
HR Support,HR Support
Hardware,Hardware
HR Support,Internal Project
Hardware,Purchase
Storage,Storage
Hardware,Hardware
Internal Project,Internal Project
Purchase,Purchase
Hardware,Hardware
Hardware,Hardware
Access,Access
Hardware,Hardware
Miscellaneous,Internal Project
HR Support,Access
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
Miscellaneous,Miscellaneous
Access,Access
HR Support,Access
Administrative rights,Administrative rights
HR Support,HR Support
Miscellaneous,Purchase
Access,Access
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
HR Support,Miscellaneous
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
Access,Access
Access,Access
Miscellaneous,Miscellaneous
Hardware,Hardware
Miscellaneous,Miscellaneous
HR Support,HR Support
Access,Access
HR Support,HR Support
Administrative rights,Administrative rights
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
Purchase,Purchase
Access,Access
Hardware,Hardware
Hardware,Internal Project
Access,Access
HR Support,Hardware
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Access,Access
Miscellaneous,HR Support
HR Support,HR Support
Storage,Storage
Access,Access
Access,Access
Hardware,Access
HR Support,HR Support
Internal Project,Internal Project
Hardware,Hardware
HR Support,Miscellaneous
Hardware,Hardware
Internal Project,Internal Project
Hardware,Hardware
HR Support,Miscellaneous
HR Support,HR Support
HR Support,Hardware
Hardware,Hardware
Internal Project,Hardware
Access,Access
HR Support,Miscellaneous
Hardware,Hardware
HR Support,Hardware
Miscellaneous,Miscellaneous
Access,Access
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
Internal Project,Internal Project
Internal Project,Internal Project
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
HR Support,Miscellaneous
Purchase,Purchase
HR Support,HR Support
HR Support,HR Support
Miscellaneous,Access
HR Support,Access
Purchase,Purchase
Hardware,Hardware
HR Support,HR Support
Miscellaneous,Miscellaneous
Hardware,Hardware
Purchase,Purchase
Access,Access
Hardware,Hardware
Storage,Storage
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
Access,Access
Administrative rights,Hardware
Purchase,Purchase
Access,Access
Hardware,HR Support
Hardware,HR Support
Hardware,Hardware
Access,Access
HR Support,HR Support
Hardware,Administrative rights
HR Support,HR Support
Hardware,Miscellaneous
Purchase,Miscellaneous
Hardware,Hardware
Access,Access
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
Internal Project,Internal Project
Internal Project,Internal Project
Miscellaneous,Miscellaneous
Storage,Storage
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Storage,Storage
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Access,Access
HR Support,HR Support
Miscellaneous,Miscellaneous
Hardware,Hardware
Purchase,Purchase
Access,Access
Access,Access
HR Support,HR Support
Access,Access
Hardware,Hardware
Administrative rights,Administrative rights
Access,Access
Internal Project,Internal Project
Hardware,Hardware
Internal Project,Internal Project
Purchase,Purchase
Storage,Storage
HR Support,HR Support
HR Support,HR Support
Miscellaneous,Miscellaneous
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
Hardware,Miscellaneous
Miscellaneous,Miscellaneous
HR Support,HR Support
Hardware,Hardware
HR Support,Hardware
Hardware,Hardware
Access,Access
HR Support,HR Support
Purchase,Purchase
Access,Access
Hardware,Administrative rights
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
Hardware,HR Support
Storage,Storage
Hardware,Hardware
Access,Hardware
Access,Access
HR Support,HR Support
HR Support,HR Support
HR Support,Miscellaneous
Hardware,Hardware
Access,Access
Hardware,Hardware
HR Support,Hardware
HR Support,HR Support
Purchase,Purchase
Administrative rights,Administrative rights
Administrative rights,Administrative rights
HR Support,HR Support
Hardware,Hardware
Access,Access
Hardware,Hardware
Access,Access
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Access,Access
Internal Project,Internal Project
Hardware,Hardware
HR Support,Miscellaneous
Miscellaneous,HR Support
Storage,Storage
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Storage,Storage
Miscellaneous,Hardware
Hardware,Hardware
HR Support,HR Support
Access,Access
Hardware,Hardware
Access,Access
Miscellaneous,Miscellaneous
Access,Access
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Administrative rights,Miscellaneous
Hardware,Miscellaneous
Access,Access
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
HR Support,HR Support
HR Support,HR Support
Purchase,Hardware
Purchase,Purchase
Hardware,HR Support
Miscellaneous,Miscellaneous
Storage,Storage
HR Support,HR Support
Internal Project,Internal Project
Access,Access
Storage,Storage
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
Hardware,Access
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Miscellaneous
Miscellaneous,Miscellaneous
Hardware,Hardware
Purchase,Purchase
Hardware,Hardware
Administrative rights,Administrative rights
Access,Access
Access,Access
Access,Access
Hardware,Hardware
Miscellaneous,Miscellaneous
Purchase,Purchase
Hardware,Hardware
HR Support,Hardware
Miscellaneous,Miscellaneous
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
Purchase,Purchase
Access,Access
Hardware,HR Support
Purchase,Purchase
Access,Access
Hardware,Hardware
Access,Access
Storage,Storage
Access,Access
Internal Project,Internal Project
Purchase,Purchase
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
Access,Access
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,HR Support
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Administrative rights,Hardware
Miscellaneous,Miscellaneous
Purchase,Purchase
Purchase,Purchase
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Hardware,Miscellaneous
Hardware,Hardware
HR Support,Administrative rights
Miscellaneous,Miscellaneous
HR Support,HR Support
Hardware,Miscellaneous
Hardware,Hardware
Storage,Storage
Hardware,Hardware
Miscellaneous,Miscellaneous
Miscellaneous,Hardware
Hardware,Hardware
Internal Project,Internal Project
Hardware,Miscellaneous
Miscellaneous,Miscellaneous
HR Support,HR Support
Purchase,Purchase
Access,Access
Internal Project,Internal Project
Hardware,Hardware
Administrative rights,Administrative rights
Hardware,Administrative rights
Access,Access
HR Support,HR Support
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
HR Support,HR Support
Purchase,Purchase
Access,Access
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
Access,Access
Access,Access
HR Support,HR Support
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Storage,Storage
Hardware,Hardware
Internal Project,Internal Project
Access,Access
Purchase,Purchase
Access,Access
Access,Access
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,HR Support
Purchase,Purchase
Access,Access
Purchase,Purchase
Miscellaneous,Miscellaneous
Access,Access
Miscellaneous,Access
Storage,Storage
Storage,Storage
HR Support,HR Support
Purchase,Purchase
HR Support,HR Support
Access,Access
Hardware,Hardware
Miscellaneous,Miscellaneous
HR Support,HR Support
Hardware,Hardware
Hardware,Access
Hardware,Hardware
Storage,Storage
Hardware,Hardware
Hardware,Hardware
Access,Access
Hardware,Hardware
Administrative rights,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Access,Access
Hardware,Hardware
HR Support,Hardware
Hardware,Administrative rights
Storage,Storage
HR Support,HR Support
Purchase,Purchase
Hardware,Hardware
HR Support,Miscellaneous
Administrative rights,Administrative rights
Access,Access
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Hardware,Access
Hardware,Hardware
Access,Miscellaneous
Hardware,Hardware
Miscellaneous,Miscellaneous
Administrative rights,Administrative rights
Miscellaneous,Miscellaneous
HR Support,HR Support
Miscellaneous,Hardware
Purchase,Purchase
Miscellaneous,HR Support
HR Support,HR Support
HR Support,Miscellaneous
Purchase,HR Support
Hardware,Hardware
HR Support,HR Support
Access,Access
Hardware,Hardware
Purchase,Purchase
Hardware,Hardware
Miscellaneous,Miscellaneous
HR Support,HR Support
Storage,Storage
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Storage,Storage
HR Support,HR Support
Purchase,Purchase
HR Support,HR Support
Hardware,Hardware
Access,Hardware
Hardware,Hardware
Hardware,HR Support
Purchase,Purchase
Hardware,Hardware
Miscellaneous,Miscellaneous
HR Support,HR Support
Internal Project,Internal Project
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,HR Support
Administrative rights,Administrative rights
Access,Access
HR Support,HR Support
HR Support,HR Support
Access,Access
Miscellaneous,Miscellaneous
Access,Access
Miscellaneous,Access
Hardware,Hardware
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Hardware,Hardware
Internal Project,Miscellaneous
Hardware,Access
Miscellaneous,Internal Project
Storage,Storage
Purchase,Purchase
Access,Access
HR Support,HR Support
Access,Access
Internal Project,Internal Project
Miscellaneous,Miscellaneous
Storage,Storage
Access,Access
Hardware,Hardware
Storage,Storage
HR Support,Miscellaneous
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
HR Support,HR Support
Miscellaneous,Hardware
HR Support,HR Support
Purchase,Purchase
Miscellaneous,Miscellaneous
HR Support,HR Support
Hardware,HR Support
Storage,Storage
Miscellaneous,Miscellaneous
Storage,Storage
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
HR Support,Access
Miscellaneous,Miscellaneous
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Hardware,HR Support
Hardware,Miscellaneous
Hardware,Hardware
Miscellaneous,Miscellaneous
Access,Access
Miscellaneous,Hardware
HR Support,HR Support
Access,Access
Access,Access
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
Miscellaneous,Internal Project
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,Hardware
Hardware,Access
HR Support,HR Support
HR Support,HR Support
Internal Project,Internal Project
Miscellaneous,Miscellaneous
HR Support,HR Support
HR Support,HR Support
Purchase,Purchase
Hardware,Hardware
Hardware,Hardware
Storage,Storage
Purchase,Purchase
HR Support,HR Support
HR Support,HR Support
Access,Access
Administrative rights,Administrative rights
HR Support,HR Support
Purchase,Purchase
Miscellaneous,Miscellaneous
Storage,Storage
HR Support,HR Support
Internal Project,Internal Project
Hardware,Miscellaneous
Hardware,Internal Project
Hardware,Hardware
Access,Access
Internal Project,Internal Project
HR Support,HR Support
Miscellaneous,Miscellaneous
Storage,Storage
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
Access,Access
Access,Access
HR Support,HR Support
Miscellaneous,Miscellaneous
Hardware,Miscellaneous
Hardware,Hardware
Hardware,Storage
HR Support,HR Support
HR Support,HR Support
Miscellaneous,Miscellaneous
Administrative rights,Access
HR Support,Hardware
Hardware,Hardware
Purchase,Purchase
Hardware,Hardware
Storage,Storage
Hardware,Miscellaneous
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Miscellaneous,Miscellaneous
HR Support,HR Support
Access,Access
Miscellaneous,Hardware
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Hardware,Hardware
Access,Access
Hardware,Hardware
Storage,Storage
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Access,Access
HR Support,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
Internal Project,Internal Project
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Internal Project,Internal Project
Miscellaneous,Miscellaneous
HR Support,Hardware
Access,Access
Hardware,HR Support
HR Support,HR Support
Miscellaneous,Miscellaneous
HR Support,HR Support
HR Support,HR Support
Hardware,Storage
Access,Access
Miscellaneous,Miscellaneous
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
Miscellaneous,Miscellaneous
HR Support,Hardware
Purchase,Purchase
Purchase,Purchase
Miscellaneous,Miscellaneous
Hardware,Hardware
Administrative rights,Administrative rights
Internal Project,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,HR Support
Purchase,Purchase
Access,Access
Administrative rights,Administrative rights
Hardware,Access
Hardware,Hardware
Access,Access
Access,Access
Hardware,Hardware
Miscellaneous,Miscellaneous
Internal Project,HR Support
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
Access,Access
Administrative rights,Miscellaneous
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
Administrative rights,Administrative rights
Administrative rights,Hardware
Access,Access
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Purchase,Purchase
HR Support,HR Support
Miscellaneous,Hardware
Storage,Storage
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,HR Support
Miscellaneous,Miscellaneous
Access,Access
HR Support,Access
HR Support,HR Support
Miscellaneous,Miscellaneous
Hardware,Miscellaneous
Miscellaneous,Miscellaneous
Miscellaneous,Storage
Internal Project,Internal Project
Hardware,Hardware
Storage,Storage
Hardware,Hardware
Storage,Administrative rights
Administrative rights,Internal Project
Hardware,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Internal Project,Miscellaneous
Miscellaneous,Miscellaneous
Hardware,Hardware
Miscellaneous,Hardware
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
Miscellaneous,Miscellaneous
Storage,Storage
Purchase,Purchase
HR Support,HR Support
Access,Access
HR Support,HR Support
HR Support,HR Support
Miscellaneous,Hardware
HR Support,Internal Project
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,HR Support
Access,Access
Administrative rights,Administrative rights
Internal Project,Internal Project
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Access
Hardware,Hardware
Miscellaneous,Miscellaneous
HR Support,HR Support
Internal Project,Internal Project
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Miscellaneous,HR Support
Hardware,Hardware
HR Support,Miscellaneous
HR Support,Hardware
Access,Access
Purchase,Purchase
Administrative rights,Administrative rights
Access,Access
Access,Access
Hardware,Hardware
Administrative rights,Administrative rights
HR Support,HR Support
HR Support,HR Support
Internal Project,Internal Project
Hardware,Hardware
Miscellaneous,Miscellaneous
Access,Access
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
Access,Access
HR Support,HR Support
Hardware,Hardware
Administrative rights,Administrative rights
Hardware,Access
Miscellaneous,Hardware
Hardware,Hardware
Access,Access
Hardware,Hardware
Hardware,Hardware
Access,Access
Hardware,Hardware
Miscellaneous,Access
Purchase,Purchase
Purchase,Purchase
Access,Access
Miscellaneous,Miscellaneous
Hardware,Hardware
Storage,Storage
Hardware,Hardware
Miscellaneous,Miscellaneous
Administrative rights,Administrative rights
HR Support,HR Support
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Administrative rights,Administrative rights
Hardware,Hardware
Miscellaneous,Miscellaneous
Access,Access
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
Storage,Storage
Miscellaneous,Miscellaneous
Hardware,Hardware
Access,Access
HR Support,HR Support
Access,Access
HR Support,HR Support
Access,Access
Hardware,Hardware
Access,Access
Miscellaneous,Miscellaneous
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Storage,Storage
HR Support,HR Support
HR Support,Internal Project
Hardware,Hardware
Purchase,Miscellaneous
Miscellaneous,Miscellaneous
HR Support,HR Support
HR Support,HR Support
Internal Project,Internal Project
Purchase,Purchase
Access,Access
Hardware,Administrative rights
Internal Project,Internal Project
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Hardware,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Access,Access
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
Access,Access
Hardware,Hardware
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Hardware,Miscellaneous
Hardware,HR Support
HR Support,HR Support
Miscellaneous,Miscellaneous
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
HR Support,HR Support
Miscellaneous,Miscellaneous
Hardware,Miscellaneous
HR Support,HR Support
Access,Access
HR Support,HR Support
HR Support,Hardware
Purchase,Purchase
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Miscellaneous,HR Support
Internal Project,Internal Project
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Access
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Purchase,Purchase
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
Access,Access
Purchase,Purchase
Internal Project,Internal Project
HR Support,HR Support
Access,Miscellaneous
Administrative rights,Administrative rights
Hardware,Hardware
HR Support,HR Support
Hardware,Storage
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,HR Support
Purchase,Purchase
Access,Miscellaneous
Hardware,Hardware
Storage,Storage
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Administrative rights,Administrative rights
Access,Access
HR Support,Access
Access,Access
Miscellaneous,Miscellaneous
HR Support,HR Support
Hardware,Hardware
Purchase,Purchase
Storage,Storage
Access,Access
HR Support,HR Support
Miscellaneous,Hardware
Storage,Storage
Hardware,Hardware
HR Support,HR Support
Miscellaneous,Miscellaneous
HR Support,Miscellaneous
Storage,Storage
Access,Access
Internal Project,Internal Project
Hardware,Hardware
Hardware,Hardware
Internal Project,Internal Project
HR Support,HR Support
Access,Access
HR Support,HR Support
Storage,Storage
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
HR Support,Hardware
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
HR Support,HR Support
HR Support,HR Support
Access,Access
Miscellaneous,Miscellaneous
Internal Project,Internal Project
Miscellaneous,Administrative rights
Access,Access
Administrative rights,Administrative rights
Storage,Storage
HR Support,HR Support
Access,Access
Hardware,Hardware
Access,Access
HR Support,HR Support
Storage,Storage
Hardware,Hardware
Hardware,Hardware
Purchase,Purchase
Miscellaneous,Miscellaneous
Hardware,Hardware
Purchase,Purchase
Storage,Hardware
Hardware,Hardware
Hardware,Miscellaneous
Hardware,Hardware
Internal Project,Internal Project
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
Purchase,Purchase
HR Support,HR Support
Purchase,Purchase
HR Support,HR Support
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
